;Title, http://www.gcdataconcepts.com, x16-1d, ADXL345
;Version, 1877, Build date, Jan  8 2020,  SN:CCDC4016ECDDBE3
;Start_time, 2022-11-16, 22:35:31.453
;Uptime, 4,sec,  Vbat, 1422, mv, EOL, 1100, mv
;SampleRate, 100,Hz
;Deadband, 0, counts
;DeadbandTimeout, 15.000,sec
;Time, Ax, Ay, Az
0.160952,41,-2427,-1350
0.170721,-22,-2611,-1115
0.180519,103,-2682,-933
0.190287,-25,-2781,-818
0.200287,-143,-2945,-481
0.210086,-6,-2925,-63
0.219854,182,-2786,48
0.229652,189,-2847,74
0.239421,37,-2764,298
0.249421,-2,-2641,687
0.259219,135,-2564,1082
0.268987,239,-2341,1139
0.278786,255,-2148,1032
0.288554,164,-1902,1194
0.298554,-9,-1932,1624
0.308352,112,-1900,1755
0.318120,360,-1183,1471
0.327919,253,-863,1628
0.337687,33,-1036,1972
0.347687,26,-758,1876
0.357486,144,-379,1801
0.367254,228,-131,1690
0.377052,319,-72,1594
0.386820,374,-59,1683
0.396820,232,480,1601
0.406619,-115,832,1681
0.416387,-240,651,1746
0.426186,155,640,1415
0.435954,466,812,1144
0.445954,196,1201,1026
0.455752,-183,1437,1099
0.465551,-72,1155,1171
0.475319,339,976,1028
0.485118,360,1531,737
0.495118,-159,2094,421
0.504886,-263,1398,599
0.514684,357,933,657
0.524452,358,1810,214
0.534251,-243,2167,160
0.544251,-186,1724,203
0.553681,180,1481,-18
0.563846,158,1456,-124
0.573614,-40,1778,-293
0.583412,-127,2008,-500
0.593180,14,1535,-399
0.603180,126,1319,-463
0.612979,-33,1715,-852
0.622747,-138,1724,-931
0.632546,-149,1414,-800
0.642314,-256,1462,-995
0.652314,-129,1458,-1209
0.662082,164,1115,-1143
0.671880,142,1123,-1270
0.681648,-124,1285,-1552
0.691447,-284,971,-1499
0.701447,-140,751,-1500
0.711215,14,778,-1750
0.721014,-81,649,-1750
0.730782,-175,512,-1725
0.740580,-174,380,-1900
0.750580,-81,208,-1973
0.760348,7,62,-1898
0.770147,-81,-129,-1982
0.779915,-167,-270,-2084
0.789713,-97,-424,-1932
0.799713,-43,-731,-2207
0.809482,-261,-849,-2359
0.819280,-202,-1011,-1768
0.829048,533,-624,-1113
0.838847,228,-1288,-1345
0.848847,-540,-2427,-2507
0.858615,-229,-1193,-2365
0.868413,-568,-1684,-1145
0.878181,-393,-2511,-1052
0.887980,485,-1841,-1659
0.897980,142,-2304,-1593
0.907748,-186,-2513,-1031
0.917547,-106,-2457,-686
0.927315,24,-2548,-579
0.937083,110,-2698,-572
0.947083,-40,-2743,-450
0.956881,-8,-2563,-81
0.966650,264,-2647,255
0.976448,205,-2700,285
0.986216,-34,-2500,310
0.996216,32,-2434,710
1.6015,148,-2448,1083
1.15783,166,-2182,1078
1.25581,230,-2090,1092
1.35349,224,-2006,1219
1.45349,14,-1656,1385
1.55148,-138,-1832,1762
1.64916,130,-1713,1723
1.74715,544,-872,1340
1.84483,505,-620,1526
1.94483,114,-897,1921
1.104281,-161,-841,2008
1.114049,-97,-461,1919
1.123848,199,-234,1837
1.133616,271,62,1712
1.143616,255,182,1674
1.153415,360,58,1753
1.163183,267,482,1653
1.172981,12,837,1646
1.182749,-204,740,1760
1.192749,-129,742,1631
1.202548,291,807,1385
1.212316,466,1040,1214
1.222115,91,1471,1155
1.231883,-170,1308,1292
1.241883,119,964,1298
1.251681,367,1389,939
1.261449,255,1656,769
1.271248,12,1576,844
1.281046,-299,1699,840
1.291046,-377,1637,807
1.300815,89,1567,637
1.310613,707,1594,385
1.320381,785,1567,285
1.330180,114,1953,135
1.340180,-563,2240,39
1.349948,-583,1714,312
1.359746,-172,1519,328
1.369515,214,2042,-92
1.379313,353,1967,-284
1.389313,339,1514,-347
1.399081,157,1696,-520
1.408880,-156,1962,-520
1.418648,-311,1830,-350
1.428446,-188,1726,-400
1.438446,44,1744,-715
1.448214,196,1635,-899
1.458013,146,1515,-904
1.467812,-193,1631,-936
1.477580,-468,1723,-1009
1.487580,-300,1510,-1077
1.497378,162,1239,-1108
1.507146,403,1235,-1225
1.516945,41,1440,-1441
1.526713,-459,1362,-1474
1.536713,-465,1035,-1390
1.546512,-95,1015,-1550
1.556280,278,1010,-1656
1.566078,282,733,-1541
1.575846,-231,682,-1731
1.585846,-634,719,-1961
1.595645,-388,562,-1875
1.605413,174,410,-1788
1.615212,353,251,-1795
1.624980,-58,117,-1932
1.634980,-490,24,-2023
1.644778,-392,-124,-2048
1.654577,-33,-300,-2027
1.664345,137,-392,-1863
1.674143,-38,-447,-1897
1.684143,-325,-1113,-2304
1.693911,162,-950,-2306
1.703372,478,-240,-1456
1.713199,-467,-1675,-1372
1.723363,-711,-1890,-2048
1.733131,-227,-818,-1802
1.742930,-467,-1838,-1497
1.752930,-454,-2457,-1841
1.762698,214,-1649,-1781
1.772497,305,-1516,-1120
1.782265,28,-1847,-641
1.792063,291,-2293,-936
1.802063,349,-2893,-1202
1.811831,12,-2464,-784
1.821630,-354,-2359,-542
1.831429,-377,-2754,-363
1.841197,166,-2470,-47
1.851197,449,-2372,-84
1.860965,212,-2552,-49
1.870763,-20,-2539,301
1.880531,-108,-2464,617
1.890330,32,-2345,873
1.900330,287,-2273,953
1.910098,244,-2190,792
1.919897,62,-1993,914
1.929665,48,-2059,1415
1.939463,130,-1907,1526
1.949463,171,-1500,1353
1.959231,180,-1615,1556
1.969030,262,-1413,1598
1.978798,385,-904,1455
1.988597,364,-888,1674
1.998597,189,-791,1821
2.8365,48,-715,1864
2.18163,-97,-545,1930
2.27931,-142,-275,1926
2.37730,178,-368,1921
2.47730,449,-4,1705
2.57498,332,453,1598
2.67296,260,164,1765
2.77065,174,171,1794
2.86863,-8,612,1765
2.96863,87,744,1765
2.106662,183,857,1656
2.116430,121,905,1539
2.126228,139,844,1485
2.135996,207,1008,1405
2.145996,194,1217,1344
2.155795,144,1271,1342
2.165563,116,1287,1285
2.175362,14,1389,1217
2.185130,41,1439,1162
2.195130,289,1471,1033
2.204928,332,1580,903
2.214696,157,1558,899
2.224495,30,1581,908
2.234294,-38,1751,823
2.244294,-83,1823,767
2.254062,-77,1817,699
2.263860,126,1740,583
2.273628,516,1601,492
2.283427,685,1603,416
2.293427,262,2028,248
2.303195,-400,2353,176
2.312994,-608,1819,460
2.322762,-170,1471,544
2.332560,444,1971,141
2.342560,549,2190,-127
2.352328,178,1912,-134
2.362127,-118,1799,-134
2.371895,-170,1903,-88
2.381693,-81,1983,-40
2.391693,-8,2031,-115
2.401462,32,2021,-299
2.411260,155,1803,-456
2.421028,176,1664,-500
2.430827,28,1903,-509
2.440827,-61,2085,-524
2.450595,-47,1872,-534
2.460393,8,1681,-638
2.470161,39,1739,-788
2.479960,16,1792,-802
2.489960,10,1792,-775
2.499759,66,1767,-847
2.509527,-63,1698,-963
2.519325,-325,1642,-1018
2.529093,-238,1624,-1009
2.539093,19,1655,-1104
2.549500,180,1542,-1206
2.558719,191,1335,-1154
2.568487,-183,1469,-1236
2.578285,-384,1635,-1422
2.588053,-136,1351,-1357
2.598053,10,1135,-1291
2.607852,-22,1290,-1497
2.617620,-63,1287,-1607
2.627419,-43,1058,-1522
2.637217,3,982,-1536
2.647217,-72,1015,-1654
2.656985,-209,990,-1727
2.666784,-233,848,-1722
2.676552,-188,687,-1747
2.686350,-127,658,-1840
2.696350,-8,598,-1843
2.706119,80,448,-1757
2.715917,8,382,-1807
2.725685,-208,298,-2031
2.735484,-325,182,-2020
2.745484,-177,89,-1832
2.755282,30,-45,-1975
2.765050,8,-140,-2040
2.774849,-202,-240,-1877
2.784617,-342,-425,-2034
2.794617,-231,-547,-2097
2.804416,48,-615,-1848
2.814184,164,-713,-1729
2.823982,-8,-940,-1840
2.833750,-267,-1109,-2022
2.843750,-454,-1159,-1931
2.853549,-308,-1520,-1790
2.863317,17,-1468,-1645
2.873116,191,-1263,-1372
2.882884,176,-1791,-1491
2.892884,-156,-1991,-1625
2.902682,-336,-1984,-1407
2.912450,-259,-1997,-1133
2.922249,-2,-1982,-984
2.932017,219,-2425,-984
2.942017,-86,-2484,-783
2.951816,-217,-2277,-624
2.961584,-18,-2373,-608
2.971382,-6,-2400,-379
2.981150,123,-2273,-74
2.991150,364,-2341,24
3.949,151,-2531,-6
3.10717,-124,-2425,149
3.20515,46,-2298,537
3.30284,198,-2384,840
3.40284,98,-2320,765
3.50082,10,-2093,682
3.59881,78,-2123,1014
3.69649,182,-2025,1267
3.79447,162,-1756,1231
3.89447,98,-1841,1358
3.99215,49,-1686,1428
3.109014,44,-1481,1512
3.118782,214,-1445,1715
3.128581,469,-924,1539
3.138581,430,-675,1548
3.148349,-92,-924,1946
3.158147,-363,-1022,2058
3.167946,99,-838,1931
3.177714,551,-224,1685
3.187714,442,210,1573
3.197513,48,-213,1926
3.207281,-152,-415,2112
3.217079,-49,196,1839
3.226847,235,442,1746
3.236847,487,396,1730
3.246646,399,580,1621
3.256414,126,566,1730
3.266213,-22,646,1765
3.275981,-86,926,1669
3.285981,-86,955,1674
3.295779,169,923,1526
3.305547,455,1037,1340
3.315346,330,1207,1344
3.325144,28,1312,1385
3.335144,-77,1271,1406
3.344912,-40,1323,1308
3.354711,-20,1508,1174
3.364479,116,1514,1115
3.374278,410,1428,1019
3.384278,430,1578,899
3.394046,10,1796,860
3.403844,-395,1669,980
3.413612,-204,1496,1010
3.423411,430,1646,773
3.433411,526,1919,569
3.443179,-40,2037,566
3.452978,-313,1801,671
3.462746,-4,1594,644
3.472544,503,1706,471
3.482544,649,1885,353
3.492312,49,2210,223
3.502111,-547,2183,257
3.511879,-363,1621,492
3.521678,146,1656,366
3.531678,366,2165,-15
3.541446,233,2142,-81
3.550906,-49,1844,16
3.561071,-142,1794,16
3.570869,23,1915,-33
3.580638,142,2039,-133
3.590638,57,2058,-227
3.600436,-149,1978,-277
3.610204,-238,1869,-299
3.620003,-33,1824,-297
3.629771,217,1903,-372
3.639771,194,1974,-490
3.649569,-11,1928,-556
3.659338,-165,1842,-616
3.669136,-149,1798,-627
3.678904,-25,1842,-622
3.688904,64,1889,-727
3.698703,55,1801,-831
3.708471,-65,1678,-836
3.718269,-92,1680,-859
3.728037,-2,1737,-950
3.738037,-100,1705,-1008
3.747836,-236,1664,-1075
3.757604,-181,1642,-1161
3.767403,-84,1508,-1150
3.777201,108,1389,-1111
3.787201,276,1458,-1172
3.796969,-29,1603,-1372
3.806768,-486,1521,-1472
3.816536,-452,1208,-1318
3.826335,-143,1160,-1309
3.836335,126,1390,-1554
3.846103,307,1292,-1618
3.855901,137,949,-1475
3.865669,-325,937,-1534
3.875468,-547,1112,-1761
3.885468,-359,1001,-1747
3.895236,-47,789,-1647
3.905035,114,764,-1811
3.914833,51,617,-1847
3.924601,-140,498,-1643
3.934601,-302,528,-1766
3.944400,-174,417,-2165
3.954168,-40,385,-2132
3.963966,-174,189,-1624
3.973734,-72,-58,-1656
3.983734,41,39,-2191
3.993533,-181,-33,-2229
4.3301,-184,-295,-1948
4.13100,-158,-359,-1829
4.22868,-333,-484,-1940
4.32868,-186,-672,-2157
4.42666,126,-593,-1913
4.52465,214,-750,-1574
4.62233,-88,-1133,-1963
4.72032,-509,-1138,-2109
4.82032,-447,-1243,-1688
4.91800,-102,-1570,-1734
4.101598,185,-1450,-1775
4.111366,294,-1254,-1379
4.121165,55,-1816,-1377
4.131165,-258,-2152,-1570
4.140963,-442,-1815,-1277
4.150732,-367,-2131,-1106
4.160530,41,-2366,-1174
4.170298,273,-1948,-925
4.180298,173,-2032,-656
4.190097,41,-2398,-627
4.199865,-70,-2506,-543
4.209663,-143,-2486,-333
4.219462,-127,-2445,-145
4.229462,58,-2340,41
4.239230,296,-2315,185
4.249029,235,-2482,224
4.258797,-27,-2409,298
4.268595,-117,-2231,553
4.278595,89,-2213,953
4.288363,210,-2243,1099
4.298162,87,-2097,858
4.307930,87,-1906,940
4.317729,182,-1936,1340
4.327729,192,-1704,1331
4.337527,128,-1479,1310
4.347295,-27,-1595,1596
4.357094,-111,-1513,1728
4.366862,132,-1357,1758
4.376862,441,-956,1621
4.386660,446,-484,1430
4.396429,285,-843,1751
4.406227,62,-947,2028
4.415995,-58,-336,1894
4.425995,42,-256,1926
4.435794,112,-250,1937
4.445592,274,32,1694
4.455360,416,-50,1733
4.465159,149,66,1910
4.475159,-70,523,1819
4.484927,85,342,1876
4.494726,253,312,1819
4.504494,353,844,1508
4.514292,389,751,1599
4.524292,126,714,1744
4.534091,-284,1103,1669
4.543859,-247,964,1699
4.553658,333,794,1517
4.563426,676,1132,1203
4.573426,374,1462,1239
4.583224,-2,1381,1421
4.592992,-52,1162,1437
4.602791,-74,1267,1276
4.612559,-172,1465,1173
4.622559,14,1512,1235
4.632358,416,1560,1155
4.642126,566,1601,948
4.651924,246,1685,907
4.661723,-231,1705,969
4.671723,-286,1521,1037
4.681491,121,1544,980
4.691289,455,1862,735
4.701057,341,1980,628
4.710856,-6,1808,746
4.720856,-229,1719,776
4.730624,-184,1799,676
4.740423,155,1885,574
4.750191,474,1922,473
4.759989,485,1837,428
4.769989,221,1773,457
4.779757,-161,1960,458
4.789556,-277,2076,446
4.799355,-59,1965,444
4.809123,130,1947,333
4.819123,212,1978,169
4.828921,182,1930,116
4.838689,17,1962,148
4.848488,-143,2031,187
4.858256,-149,2026,185
4.868256,62,2006,121
4.878055,244,2010,-6
4.887823,210,1967,-109
4.897621,35,1940,-86
4.907389,-158,2012,-22
4.917389,-190,2051,-36
4.927188,-33,2031,-97
4.936986,192,2005,-174
4.946754,262,1955,-259
4.956553,32,1990,-286
4.966553,-184,2042,-240
4.976321,-108,1989,-231
4.986120,60,1976,-304
4.995888,110,1997,-390
5.5686,62,1944,-452
5.15686,-70,1926,-474
5.25454,-127,1965,-454
5.35253,3,1962,-461
5.45021,98,1944,-509
5.54820,53,1939,-568
5.64820,-11,1917,-606
5.74588,-43,1905,-615
5.84386,-52,1928,-633
5.94154,-18,1921,-666
5.103953,37,1865,-697
5.113953,-18,1853,-747
5.123721,-124,1867,-772
5.133520,-111,1846,-763
5.143318,7,1812,-781
5.153086,116,1764,-790
5.163086,107,1783,-840
5.172885,-52,1853,-954
5.182653,-213,1801,-977
5.192452,-199,1678,-938
5.202220,-90,1694,-968
5.212220,-42,1765,-1040
5.222018,-13,1703,-1079
5.231786,21,1615,-1081
5.241585,-45,1615,-1115
5.251353,-145,1621,-1170
5.261353,-104,1606,-1200
5.271151,30,1562,-1208
5.280920,89,1469,-1179
5.290718,-15,1481,-1206
5.300486,-225,1583,-1336
5.310486,-322,1537,-1375
5.320285,-181,1399,-1318
5.330053,-40,1385,-1366
5.339851,-25,1408,-1443
5.349650,-11,1356,-1424
5.359650,19,1276,-1429
5.369418,-9,1230,-1477
5.379217,-120,1251,-1527
5.388985,-238,1244,-1625
5.398783,-177,1115,-1624
5.408783,-6,1026,-1591
5.418551,5,1044,-1670
5.428350,-38,980,-1634
5.438118,-38,940,-1616
5.447917,-233,1012,-1804
5.457917,-372,898,-1861
5.467685,-129,696,-1800
5.477483,112,657,-1824
5.487251,49,630,-1782
5.497050,-213,598,-1757
5.507050,-354,607,-1857
5.516818,-150,455,-1943
5.526617,-33,317,-2000
5.536385,-159,351,-1954
5.545845,-127,248,-1815
5.556010,-83,116,-1909
5.566010,-142,78,-2077
5.575808,-124,0,-2013
5.585577,-145,-129,-1936
5.595375,-197,-227,-1947
5.605143,-129,-261,-1909
5.615143,-9,-374,-1929
5.624942,-122,-495,-2034
5.634710,-343,-615,-2007
5.644508,-150,-749,-1915
5.654307,158,-727,-1854
5.664307,57,-866,-1790
5.674075,-204,-1125,-1857
5.683874,-365,-1174,-1927
5.693642,-390,-1227,-1757
5.703440,-193,-1391,-1611
5.713440,24,-1554,-1652
5.723208,114,-1495,-1604
5.733007,164,-1425,-1424
5.742775,17,-1766,-1306
5.752574,-186,-2057,-1266
5.762574,-224,-2047,-1241
5.772342,-211,-1990,-1140
5.782140,-165,-2032,-979
5.791908,-118,-2247,-891
5.801707,24,-2215,-754
5.811707,235,-2007,-527
5.821505,178,-2229,-452
5.831274,-43,-2552,-445
5.841072,-129,-2454,-245
5.850840,-145,-2275,7
5.860840,-145,-2345,114
5.870639,71,-2270,196
5.880407,267,-2256,312
5.890205,141,-2397,396
5.899973,10,-2190,541
5.909973,-59,-2063,769
5.919772,-81,-2079,919
5.929540,110,-1993,964
5.939339,296,-2079,1073
5.949137,294,-1815,989
5.959137,187,-1574,987
5.968905,-9,-1997,1517
5.978704,-161,-1718,1576
5.988472,-20,-1306,1415
5.998271,314,-1549,1653
6.8271,473,-1016,1426
6.18039,333,-697,1380
6.27837,8,-1304,1960
6.37605,-234,-1004,1908
6.47404,-68,-593,1712
6.57404,341,-965,1960
6.67172,555,-384,1656
6.76971,294,121,1580
6.86739,-134,-572,2178
6.96537,-125,-486,2047
6.106537,155,49,1671
6.116305,351,-95,1801
6.126104,403,105,1783
6.135902,207,403,1824
6.145671,-47,266,2062
6.155671,-84,387,1899
6.165469,126,389,1655
6.175237,457,166,1665
6.185036,414,607,1630
6.194804,-34,1005,1780
6.204804,-170,705,2019
6.214602,160,612,1773
6.224370,442,812,1401
6.234169,330,878,1449
6.243937,-42,958,1735
6.253937,-186,1023,1844
6.263736,58,1049,1644
6.273504,305,1112,1398
6.283302,269,1094,1394
6.293070,51,1064,1555
6.303070,-61,1153,1614
6.312869,64,1215,1526
6.322637,232,1223,1419
6.332436,239,1285,1362
6.342204,103,1346,1389
6.352204,23,1340,1426
6.362002,82,1331,1378
6.371770,160,1346,1314
6.381569,171,1356,1306
6.391368,126,1381,1333
6.401368,67,1415,1348
6.411136,78,1414,1324
6.420934,133,1385,1294
6.430702,141,1362,1255
6.440501,110,1389,1212
6.450501,74,1408,1226
6.460269,46,1408,1249
6.470067,60,1585,1215
6.479866,103,1755,1223
6.489634,110,1658,1224
6.499634,98,1626,1123
6.509433,107,1662,1087
6.519201,112,1556,1158
6.528999,83,1512,1199
6.538767,60,1556,1182
6.548767,74,1564,1146
6.558566,87,1562,1142
6.568365,94,1558,1176
6.578133,121,1560,1185
6.587931,119,1573,1151
6.597931,76,1551,1153
6.607699,64,1506,1190
6.617498,92,1478,1189
6.627266,94,1480,1189
6.637065,98,1506,1219
6.647065,116,1465,1224
6.656833,108,1421,1248
6.666631,116,1499,1267
6.676430,114,1546,1278
6.686198,94,1480,1323
6.696198,99,1449,1321
6.705996,92,1458,1289
6.715765,87,1394,1317
6.725563,119,1289,1394
6.735331,137,1269,1426
6.745331,91,1315,1419
6.755130,51,1303,1485
6.764898,74,1201,1562
6.774696,117,1107,1540
6.784495,207,1048,1480
6.794495,319,989,1483
6.804263,255,1040,1571
6.814062,21,1096,1719
6.823830,-74,914,1810
6.833628,87,646,1721
6.843628,344,521,1574
6.853396,416,662,1558
6.863195,149,914,1756
6.872994,-109,782,2026
6.882762,32,296,2040
6.892762,362,62,1760
6.902560,403,257,1574
6.912359,144,480,1764
6.922127,21,260,2149
6.931925,105,-104,2160
6.941925,194,-149,1774
6.951693,264,-272,1810
6.961492,235,-331,1987
6.971291,235,-211,1851
6.981059,248,-375,1876
6.991059,66,-508,1828
7.857,33,-800,1915
7.10625,235,-1138,2081
7.20424,351,-922,1660
7.30192,349,-829,1460
7.40192,205,-965,1621
7.49991,51,-1208,1771
7.59789,21,-1486,1851
7.69557,69,-1349,1448
7.79356,228,-1507,1326
7.89356,253,-1684,1314
7.99124,121,-1502,924
7.108922,133,-1913,1115
7.118691,157,-1841,1069
7.128489,51,-1620,567
7.138489,-36,-2220,771
7.148288,73,-1754,610
7.158056,-65,-2395,151
7.167854,-268,-3502,5
7.177622,92,-2109,-433
7.187622,249,-1981,-259
7.197421,24,-2659,16
7.207189,-92,-2184,-299
7.216988,-92,-2148,-411
7.226786,-17,-2307,-488
7.236786,5,-2209,-638
7.246554,-50,-2141,-738
7.256353,-84,-2091,-809
7.266121,-63,-2004,-863
7.275920,-24,-1979,-977
7.285920,60,-1816,-1020
7.295718,82,-1700,-1129
7.305486,19,-1827,-1349
7.315285,-42,-1741,-1338
7.325053,-177,-1666,-1320
7.335053,-275,-1686,-1491
7.344851,-238,-1482,-1577
7.354619,-117,-1395,-1557
7.364418,17,-1361,-1524
7.374217,46,-1159,-1538
7.384217,0,-1109,-1709
7.393985,-68,-1100,-1809
7.403783,-100,-1015,-1695
7.413551,-93,-1011,-1749
7.423350,-190,-947,-1861
7.433350,-299,-863,-1791
7.443149,-177,-768,-1843
7.452917,-6,-640,-1938
7.462715,-100,-645,-1911
7.472483,-229,-640,-1856
7.482483,-102,-527,-1843
7.492282,58,-434,-1911
7.502050,-2,-413,-1934
7.511848,-165,-392,-1934
7.521617,-231,-343,-1972
7.531617,-229,-283,-1961
7.541415,-208,-220,-1941
7.550845,-170,-195,-1954
7.561010,-140,-188,-1950
7.570808,-65,-147,-1920
7.580607,8,-97,-1916
7.590607,-47,-90,-1948
7.600375,-168,-86,-1982
7.610174,-243,-49,-1990
7.619942,-225,-15,-1968
7.629740,-136,-8,-1950
7.639740,-79,7,-1945
7.649508,-84,32,-1927
7.659307,-102,41,-1938
7.669075,-129,42,-1959
7.678874,-165,48,-1968
7.688874,-179,46,-1973
7.698642,-150,41,-1954
7.708440,-118,42,-1945
7.718208,-104,60,-1945
7.728007,-111,46,-1936
7.738007,-134,16,-1954
7.747775,-156,10,-1968
7.757574,-163,-2,-1963
7.767342,-131,-6,-1945
7.777140,-102,-15,-1954
7.787140,-120,-45,-1979
7.796908,-159,-63,-1982
7.806707,-186,-81,-1979
7.816475,-165,-92,-1966
7.826274,-106,-117,-1965
7.836274,-72,-150,-1957
7.846042,-90,-161,-1938
7.855840,-102,-190,-1931
7.865608,-111,-233,-1911
7.875407,-175,-265,-1950
7.885407,-249,-309,-1993
7.895175,-274,-365,-1963
7.904973,-190,-399,-1966
7.914772,-27,-417,-1904
7.924540,14,-463,-1843
7.934540,-106,-527,-1918
7.944339,-150,-588,-1909
7.954107,-34,-633,-1857
7.963905,-52,-683,-1879
7.973673,-229,-790,-1886
7.983673,-272,-847,-1875
7.993472,-184,-852,-1848
8.3271,-67,-927,-1797
8.13039,-109,-979,-1770
8.22837,-243,-1043,-1745
8.32837,-133,-1184,-1716
8.42605,-27,-1195,-1684
8.52404,-38,-1179,-1613
8.62172,32,-1349,-1615
8.71971,-33,-1425,-1600
8.81971,-136,-1422,-1486
8.91769,-59,-1579,-1497
8.101537,-134,-1625,-1477
8.111336,-283,-1641,-1291
8.121104,-147,-1848,-1265
8.131104,17,-1813,-1277
8.140902,-17,-1722,-1136
8.150671,-38,-1916,-1063
8.160469,-2,-1972,-1013
8.170237,-36,-1990,-883
8.180237,-13,-1997,-788
8.190036,51,-1972,-759
8.199804,37,-2136,-699
8.209602,-38,-2243,-588
8.219370,-174,-2252,-468
8.229370,-190,-2227,-336
8.239169,-11,-2166,-275
8.248968,178,-2186,-242
8.258736,191,-2229,-113
8.268534,51,-2209,33
8.278534,-95,-2227,110
8.288302,-134,-2243,212
8.298101,28,-2156,360
8.307869,139,-2175,419
8.317668,23,-2265,417
8.327668,3,-2109,551
8.337436,117,-1920,739
8.347234,85,-1991,748
8.357033,32,-2007,751
8.366801,82,-1840,862
8.376801,128,-1888,965
8.386599,162,-1947,1085
8.396368,139,-1677,1110
8.406166,32,-1647,1108
8.415934,-11,-1879,1290
8.425934,62,-1774,1406
8.435733,128,-1416,1303
8.445501,164,-1277,1296
8.455299,171,-1507,1492
8.465098,117,-1602,1528
8.475098,69,-1331,1387
8.484866,117,-1275,1526
8.494665,146,-1252,1615
8.504433,124,-915,1499
8.514231,214,-675,1746
8.524231,216,-252,1871
8.533999,58,364,1867
8.543798,74,442,2130
8.553566,257,151,1974
8.563365,412,-218,1714
8.573365,389,-479,1781
8.583133,144,-322,1799
8.592931,-52,-36,1949
8.602699,5,167,2140
8.612498,255,341,1969
8.622498,383,410,1689
8.632296,237,291,1712
8.642065,101,78,1922
8.651863,91,128,1987
8.661631,151,423,1865
8.671631,216,601,1749
8.681430,216,544,1787
8.691198,182,416,1862
8.700996,151,423,1819
8.710795,148,514,1781
8.720795,166,567,1821
8.730563,194,591,1842
8.740362,214,608,1796
8.750130,187,623,1746
8.759928,135,607,1783
8.769928,121,585,1842
8.779696,166,621,1808
8.789495,203,696,1724
8.799263,187,705,1723
8.809062,164,660,1785
8.819062,155,651,1794
8.828830,166,669,1767
8.838628,174,689,1753
8.848396,173,687,1760
8.858195,171,671,1792
8.868195,160,642,1803
8.877963,164,619,1774
8.887762,180,617,1771
8.897530,171,608,1798
8.907298,153,605,1810
8.917298,157,580,1819
8.927096,182,542,1810
8.936864,201,530,1789
8.946663,180,532,1806
8.956431,157,521,1840
8.966431,157,469,1842
8.976230,162,442,1835
8.985998,176,439,1846
8.995796,182,398,1853
9.5595,171,367,1842
9.15595,192,316,1867
9.25363,221,260,1887
9.35161,203,269,1847
9.44930,146,223,1880
9.54728,121,76,1958
9.64728,166,14,1935
9.74496,199,83,1847
9.84295,201,26,1872
9.94063,201,-120,1985
9.103861,183,-125,1956
9.113861,201,-161,1867
9.123629,258,-284,1842
9.133428,241,-317,1842
9.143227,108,-317,1889
9.152995,17,-436,1999
9.162995,116,-622,2019
9.172793,307,-629,1808
9.182561,373,-527,1637
9.192360,224,-558,1721
9.202128,74,-765,1926
9.212128,108,-1004,1997
9.221927,182,-979,1733
9.231725,223,-890,1506
9.241493,228,-1031,1631
9.251292,146,-1134,1733
9.261292,98,-1234,1748
